Country,Duration of FULL and PARTIAL school closures (in weeks),Duration of FULL closures (in weeks),Duration of PARTIAL closures (in weeks),Duration of FULL closures from Mar-Aug 20 (in weeks),Duration of FULL closures from Sep 20 - May 21 (in weeks),Duration of PARTIAL closures from Mar-Aug 20 (in weeks),Duration of PARTIAL closures from Sep 20 - May 21 (in weeks)
Micronesia (Federated States of),24,11,13,11,0,3,10
Monaco,12,6,6,6,0,6,0
Mongolia,42,22,20,18,4,0,20
Montenegro,38,19,19,12,7,0,19
Montserrat,30,27,3,12,15,3,0
Morocco,30,17,13,17,0,0,13
Mozambique,45,25,20,21,4,0,20
Myanmar,57,52,5,14,38,5,0
Namibia,25,14,11,11,3,9,2
Nauru,0,0,0,0,0,0,0
Nepal,61,26,35,23,3,0,35
Netherlands,30,12,18,7,5,3,15
New Zealand,10,3,7,3,0,5,2
Nicaragua,15,0,15,0,0,15,0
Niger,16,16,0,16,0,0,0
Nigeria,24,18,6,15,3,0,6
Niue,1,1,0,1,0,0,0
North Macedonia,52,20,32,16,4,0,32
Norway,27,5,22,5,0,2,20
Oman,35,8,27,6,2,0,27
Pakistan,47,23,24,16,7,2,22
Palau,8,8,0,8,0,0,0
Palestine,58,17,41,16,1,5,36
Panama,55,55,0,25,30,0,0
Papua New Guinea,6,6,0,6,0,0,0
Paraguay,49,32,17,23,9,0,17
Peru,50,26,24,15,11,7,17
Philippines,43,42,1,8,34,1,0
Poland,43,24,19,9,15,5,14
Portugal,24,12,12,7,5,7,5
Qatar,50,21,29,14,7,0,29
Republic of Korea,55,11,44,11,0,12,32
Republic of Moldova,16,16,0,16,0,0,0
Romania,32,22,10,13,9,0,10
Russian Federation,13,0,13,0,0,13,0
Rwanda,47,27,20,22,5,0,20
Saint Kitts and Nevis,11,11,0,11,0,0,0
Saint Lucia,42,32,10,11,21,4,6
Saint Vincent and the Grenadines,35,24,11,6,18,10,1
Samoa,4,4,0,4,0,0,0
San Marino,37,15,22,15,0,0,22
São Tomé and Príncipe,19,11,8,9,2,0,8
Saudi Arabia,50,50,0,13,37,0,0
Senegal,21,12,9,12,0,9,0
Serbia,37,28,9,15,13,0,9
Seychelles,22,8,14,0,8,9,5
Sierra Leone,14,11,3,11,0,0,3
Singapore,11,4,7,4,0,4,3
Sint Marteen,28,18,10,11,7,6,4
Slovakia,46,12,34,10,2,5,29
Slovenia,44,21,23,8,13,5,18
Solomon Islands,7,4,3,4,0,3,0
Somalia,19,19,0,15,4,0,0
South Africa,37,15,22,11,4,8,14
South Sudan,54,33,21,24,9,0,21
Spain,15,10,5,10,0,5,0
Sri Lanka,50,32,18,21,11,0,18
Sudan,22,15,7,7,8,0,7
Suriname,31,31,0,20,11,0,0
Svalbard,28,5,23,5,0,2,21
Sweden,24,0,24,0,0,10,14
Switzerland,7,6,1,6,0,1,0
Syrian Arab Republic,29,11,18,11,0,0,18
Tajikistan,0,0,0,0,0,0,0
Thailand,29,15,14,13,2,0,14
Timor-Leste,11,11,0,11,0,0,0
Togo,14,11,3,10,1,3,0
Tokelau,4,0,4,0,0,4,0
Tonga,3,3,0,3,0,0,0
Trinidad and Tobago,49,19,30,13,6,0,30
Tunisia,32,17,15,13,4,0,15
Turkey,47,30,17,13,17,0,17
Turkmenistan,0,0,0,0,0,0,0
Turks and Caicos Island,34,29,5,14,15,0,5
Tuvalu,12,5,7,5,0,7,0
Uganda,59,37,22,24,13,0,22
Ukraine,27,18,9,16,2,1,8
United Arab Emirates,51,15,36,15,0,0,36
United Kingdom of Great Britain and Northern Ireland,27,16,11,9,7,9,2
United Republic of Tanzania,15,11,4,11,0,4,0
United States of America,56,0,56,0,0,19,37
Uruguay,36,14,22,4,10,10,12
Uzbekistan,12,11,1,10,1,0,1
Vanuatu,4,3,1,3,0,1,0
Venezuela,47,47,0,14,33,0,0
Viet Nam,16,5,11,5,0,7,4
Yemen,19,14,5,14,0,1,4
Zambia,18,8,10,6,2,9,1
Zimbabwe,34,25,9,15,10,0,9
